Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

============================================================
Running: mmmu | thinking=False | mode=none
Model: kimi/Qwen/Qwen3-VL-8B-Instruct
max_tokens=16384, max_connections=100, epochs=1
temperature=None, top_p=None
stream=True, extra_body={}
============================================================

[03/28/26 09:22:21] WARNING  Warning: You are sending               _http.py:779
                             unauthenticated requests to the HF                 
                             Hub. Please set a HF_TOKEN to enable               
                             higher rate limits and faster                      
                             downloads.                                         
Generating test split:   0%|          | 0/1730 [00:00<?, ? examples/s]Generating test split:   6%|▌         | 100/1730 [00:00<00:03, 477.33 examples/s]Generating test split:  12%|█▏        | 200/1730 [00:00<00:02, 681.90 examples/s]Generating test split:  17%|█▋        | 300/1730 [00:00<00:01, 715.52 examples/s]Generating test split:  29%|██▉       | 500/1730 [00:00<00:01, 1086.90 examples/s]Generating test split:  46%|████▌     | 800/1730 [00:00<00:00, 1028.52 examples/s]Generating test split:  56%|█████▌    | 965/1730 [00:01<00:00, 798.91 examples/s] Generating test split:  67%|██████▋   | 1165/1730 [00:01<00:00, 799.40 examples/s]Generating test split:  79%|███████▉  | 1365/1730 [00:01<00:00, 954.54 examples/s]Generating test split:  90%|█████████ | 1565/1730 [00:01<00:00, 1104.61 examples/s]Generating test split: 100%|██████████| 1730/1730 [00:01<00:00, 979.07 examples/s] 
/root/.sgl-bench/Kimi-Vendor-Verifier/.venv/lib/python3.12/site-packages/PIL/Image.py:1034: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=5b584299): id=8636d9418684450eb55b7089d70b79e1, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=215, total_tokens=16599, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=70f9b6cb): id=6ff4d7d2d7784d95b2109c789800ed0c, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=459, total_tokens=16843, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=c4747048): id=58f06c4af4f54889a0f83977fa7d8ab3, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=190, total_tokens=16574, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=ca6a6614): id=9a261dc813e049648d6601d4a74db3bc, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=447, total_tokens=16831, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=07ad876d): id=ef5eb7392dd6417cb18a6fd88c158020, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=587, total_tokens=16971, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=943e5298): id=a727d28e9699433c992939098406efc0, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=293, total_tokens=16677, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=92e4190d): id=6c7eead5a04449d281338f53eb8c2304, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=299, total_tokens=16683, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=9fdb8215): id=bef9abbbb1a8474c9a5dea30a85a3fa7, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=320, total_tokens=16704, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=2de9d76c): id=d402ce3bdb7841a3b41f3c23dc68a799, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=356, total_tokens=16740, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=6931d0ae): id=c226ad0709a640c5a50ad41079c88a84, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=963, total_tokens=17347, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=ed28e67a): id=2801be97aa8a42f78b50174277a49c3d, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=283, total_tokens=16667, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=6872c3fc): id=da70cf3f85ef4c9e9caaf2f291195f59, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=737, total_tokens=17121, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=aa4b71be): id=45423f861d8a426e93b902fd9af6cfcb, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=307, total_tokens=16691, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=93d038f5): id=96999811eea64ac29acab75b2d95e4f7, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1574, total_tokens=17958, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=60bf1624): id=8898f77754ef455493565702b87615f6, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=375, total_tokens=16759, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=b98624e8): id=b09f1293283b44f2819ce167c1964e15, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=270, total_tokens=16654, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=fa8ecbec): id=3a6efa69f5c74a55a59b9a0f94235360, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=328, total_tokens=16712, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=766c97f6): id=199e592b8aff4917b76ca156322c74e5, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=376, total_tokens=16760, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=b5c5da4b): id=1b49243486dd4e91a490f7f9500f4a09, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=474, total_tokens=16858, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=87d0cbac): id=030f5dbcc0234519a1f86d30b1f5b6fe, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1078, total_tokens=17462, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=7889e8bf): id=f996992ba4224b66ad3570dec0f8708f, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=277, total_tokens=16661, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=aecece3f): id=f5ce3a06f42949c3a1cc5badad95ba49, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=441, total_tokens=16825, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=1b4189e2): id=be4556bf4d6b4654b9ce2c5dce471c53, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=250, total_tokens=16634, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=dc2e18a2): id=b9fae2a352364b83a633fe2ee570f021, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=253, total_tokens=16637, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=206f9d4a): id=362633afc2fc47759a52077f3558bb91, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=490, total_tokens=16874, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=8440525e): id=92c1ffe558e64ae0830710a56bf3b7b9, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=206, total_tokens=16590, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=0578d174): id=cf5f1f9ca210484583547e5af0bde3a6, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=405, total_tokens=16789, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=4964bafb): id=6b1e5d4820024cf29aeef8979f0df263, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=236, total_tokens=16620, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=7b54814f): id=bedd00fb46ad4ca1b6ef0c67e873538a, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=388, total_tokens=16772, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=e239960f): id=5936c8352a5d49f0bb02ee1fd17ba74d, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=605, total_tokens=16989, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=19ff52ae): id=ac7741db4be44ce7b003e71a895f4930, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=482, total_tokens=16866, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=7043c175): id=ef0d69ecf8554693a191890fae780ca0, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=938, total_tokens=17322, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=ccf43992): id=e4fcde45a11a4f1db051d4f92c8a6176, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=994, total_tokens=17378, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=ca935952): id=483300c000804826a84f368d3d03fe90, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=548, total_tokens=16932, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=c4c0b59a): id=fc13de31c86944279670507af6b9e828, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=327, total_tokens=16711, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=bd496229): id=e77d1d9e24f94f7eb98ad9174da1ee3b, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=306, total_tokens=16690, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=5ea3f2de): id=247fc58a5fb5428cb263903a26f2f5ff, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=555, total_tokens=16939, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=ced6005b): id=b81dbc5b0d094fa189794dd7cfd51789, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=637, total_tokens=17021, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=18caf9ec): id=abf8946a1e7648acadaacaf513c112db, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=427, total_tokens=16811, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=d1cef116): id=4f96fc68ea174199a3c483b8954fb100, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=287, total_tokens=16671, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=bc7a63dd): id=1e30eb9ee67444588bedaaa799878940, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=331, total_tokens=16715, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=a77db38a): id=dc479a9ab7da40b9abf76b9bf0808071, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=500, total_tokens=16884, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=45f4ded4): id=d6dac05ade1b43aeac231a67c5203c9a, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=302, total_tokens=16686, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=fb8f2121): id=10b38856c3f5435f9d8792b07cde6790, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=349, total_tokens=16733, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=6aff1b18): id=c519a27bec8e49b39e92f375c49ce78b, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=322, total_tokens=16706, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=3833261b): id=59aa8427c1ad40869648570aabf9a91d, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=801, total_tokens=17185, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=ab1a7961): id=04aa7cb0b4e042be9101cc45d2d03599, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=517, total_tokens=16901, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=fe5ac43a): id=056572e4b2af443fb71498fa1bc8602e, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=470, total_tokens=16854, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=499a91ce): id=d674fe5a96f741b788a89f41b0757db1, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1063, total_tokens=17447, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=68912d6e): id=043aa0970bc7456b9ee41d81fd6d829c, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=242, total_tokens=16626, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=d3e39529): id=6eb0a46d33514ae2a474fc42f07a98d3, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=284, total_tokens=16668, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=e3ac200c): id=7685a0bcc4d241f3a42b08c051c25a73, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=398, total_tokens=16782, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=f9b0c611): id=21a00ae196694151912a3c859d5e69f5, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=746, total_tokens=17130, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=6ed2c7bd): id=fddccfbb24634c2b868186c4da74b51c, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=285, total_tokens=16669, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=bf21d5fc): id=43a0f0e7adc5456d92a6a0d1ef4e59ae, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=295, total_tokens=16679, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=f3e11ef7): id=9003bc0dc7934fbfa4f8e67a977044b7, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=321, total_tokens=16705, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=b061fbf8): id=3b7fd8e9ee4a467896e3a4180dd8158f, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1002, total_tokens=17386, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=f86332a7): id=bbd8f1ddb8ad4ce399e5068b5273c47a, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=641, total_tokens=17025, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=78d032c2): id=d77e8103e1cb475d99167fcf191890ef, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=733, total_tokens=17117, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=996a4a48): id=06bc0eff254d48f6ab208a6eb2b3867e, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=675, total_tokens=17059, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=575422f7): id=a17ad9e340f34035b981ae279f38ba74, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=328, total_tokens=16712, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=c79d292b): id=169463f7bcaf4b78aa1c5953a0b930a2, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=763, total_tokens=17147, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=d3bba00c): id=d5b1e81369aa4acd80d7d43699aed9a9, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=363, total_tokens=16747, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=98ceb6a5): id=dbf216f883da4af2b71eeea7b46b0ab7, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=498, total_tokens=16882, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=517f5ff8): id=beda8db91a2348e3a79faa7e51c70149, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=500, total_tokens=16884, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=79005eb6): id=3581f929442a457593f9736b78f423a7, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=464, total_tokens=16848, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=4de8759f): id=1a773cb0c27544daa3fa51f9ee91add8, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=362, total_tokens=16746, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=ba0d7b80): id=9e9c2e18979f4d2b9d64b8e14be9bcf1, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=491, total_tokens=16875, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=bd9397ee): id=34e11543b84c4f3db18d1a9b4b9cfeaa, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=2026, total_tokens=18410, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=c2ed9455): id=1af8c51eb31245c1916f2f52a69e78cc, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=271, total_tokens=16655, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=1ff149ae): id=e0de4bd8a99f482eae3627176bf1d432, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=362, total_tokens=16746, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=3a06d7d2): id=52b94334ba9d452baf0bf15891eecbf3, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=322, total_tokens=16706, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=cf626121): id=5582772589c04c56bee222c2920026f9, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=294, total_tokens=16678, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=387de401): id=4eb99454d0c8416ab72598b2988e367a, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=187, total_tokens=16571, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=9d78d8da): id=c52b227662934a1ea40b50e9a1d35706, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=278, total_tokens=16662, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=b8f8ef22): id=cc5edd91f3d945d48d3988a279dbfe7b, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=420, total_tokens=16804, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=3be9ae98): id=366c6f1a3e7141c59bfac2fbefda4f94, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=455, total_tokens=16839, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=c08ebd02): id=f0f9b4651b914266980be6eb0a3898b4, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=2924, total_tokens=19308, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=a4c1e555): id=6331f0bbba6e4cf28eeed288bd279bd9, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=463, total_tokens=16847, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=338dad92): id=32409b6a19344c569926f0dbc8157f99, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1022, total_tokens=17406, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=633e56bc): id=306f6fdb83214991bb74cd78ae3bd9b8, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=205, total_tokens=16589, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=97c6bbfa): id=d8268c3a06534c1ca7bda219d9254e34, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=319, total_tokens=16703, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=73235052): id=d8cd428543d344d093258c117306733c, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=344, total_tokens=16728, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=cde56f3a): id=7d50af6e5baf41759e5aabe86b803da8, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=538, total_tokens=16922, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=cde3c486): id=b6c2748f6cdc4d66b985069274a0e7eb, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=433, total_tokens=16817, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=eb5f21e3): id=adcc201ce67b4ac4a0008278c7174282, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=750, total_tokens=17134, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=88648fbe): id=ad9b98d52aa2478bb2de1a1823473009, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=278, total_tokens=16662, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=1d3d2626): id=0c6b4caaa86b41e0aa7e780fc72753b2, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=697, total_tokens=17081, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=0e24c7ba): id=841a4263d067415090c0316c1603935f, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=393, total_tokens=16777, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=dd8374b7): id=5e26cb1a2b2948aab50ff44fda9cadde, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=209, total_tokens=16593, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=6349ab0e): id=e373a2eabf29456997613118220d7e42, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=366, total_tokens=16750, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=b76e3855): id=40e2f3ab55ff431082dd66064cde2ad3, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=239, total_tokens=16623, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=dd89d687): id=9d8e9ad1fda2471889f53c52b1859227, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1547, total_tokens=17931, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
